USER ID,AMOUNT SPENT ON THAT DAY(20/10/2024),Payment Method,Feedback Score (1-5),Favorite Dish,Visit Frequency,DATE
137,434,Debit Card,1,Pasta,High,20-10-2024
138,775,Cash,2,Biryani,High,20-10-2024
139,1296,UPI,4,Masala Dosa,High,20-10-2024
140,1153,Debit Card,5,Biryani,Low,20-10-2024
141,1163,Credit Card,3,Pasta,Low,20-10-2024
142,1498,Credit Card,2,Pasta,Medium,20-10-2024
143,1118,Credit Card,5,Butter Chicken,High,20-10-2024
144,550,Debit Card,2,Biryani,Low,20-10-2024
145,1181,UPI,4,Biryani,Medium,20-10-2024
146,1334,UPI,2,Butter Chicken,Low,20-10-2024
147,1229,Debit Card,1,Paneer Tikka,High,20-10-2024
148,651,UPI,4,Butter Chicken,High,20-10-2024
149,588,Cash,2,Butter Chicken,High,20-10-2024
150,500,Debit Card,2,Masala Dosa,High,20-10-2024
151,1489,Credit Card,4,Paneer Tikka,High,20-10-2024
152,844,Cash,4,Biryani,High,20-10-2024
153,1018,Debit Card,1,Masala Dosa,Low,20-10-2024
154,1423,Credit Card,5,Masala Dosa,High,20-10-2024
155,1241,Debit Card,3,Butter Chicken,Medium,20-10-2024
156,685,Cash,3,Butter Chicken,High,20-10-2024
157,863,Credit Card,2,Butter Chicken,Low,20-10-2024
158,798,Cash,1,Pasta,Medium,20-10-2024
159,1287,Credit Card,5,Masala Dosa,Medium,20-10-2024
160,805,UPI,3,Butter Chicken,High,20-10-2024
161,450,UPI,4,Biryani,Medium,20-10-2024
162,924,UPI,2,Butter Chicken,Medium,20-10-2024
163,1495,Debit Card,5,Paneer Tikka,High,20-10-2024
164,718,Debit Card,3,Masala Dosa,Medium,20-10-2024
165,366,Credit Card,5,Paneer Tikka,Medium,20-10-2024
166,610,Debit Card,5,Butter Chicken,Low,20-10-2024
167,1084,Cash,3,Biryani,Medium,20-10-2024
168,748,UPI,5,Butter Chicken,Medium,20-10-2024
169,1234,Cash,3,Pasta,Low,20-10-2024
170,637,Cash,2,Biryani,Medium,20-10-2024
171,522,UPI,1,Masala Dosa,Low,20-10-2024
172,984,UPI,1,Paneer Tikka,Medium,20-10-2024
173,620,Debit Card,2,Pasta,Low,20-10-2024
174,447,Debit Card,1,Masala Dosa,Medium,20-10-2024
175,1175,Credit Card,3,Masala Dosa,Medium,20-10-2024
176,911,Debit Card,5,Biryani,Low,20-10-2024
177,501,Debit Card,4,Masala Dosa,High,20-10-2024
178,1412,Cash,3,Pasta,Medium,20-10-2024
179,1367,UPI,3,Masala Dosa,Low,20-10-2024
180,921,Cash,2,Paneer Tikka,Low,20-10-2024
181,1204,Credit Card,3,Paneer Tikka,High,20-10-2024
182,1054,Cash,4,Biryani,Medium,20-10-2024
183,778,Credit Card,2,Masala Dosa,Low,20-10-2024
184,1447,UPI,3,Butter Chicken,Low,20-10-2024
185,1157,UPI,2,Masala Dosa,High,20-10-2024
186,1471,UPI,2,Biryani,Low,20-10-2024
187,477,Cash,1,Paneer Tikka,Medium,20-10-2024
188,758,Debit Card,1,Pasta,Medium,20-10-2024
189,1427,Debit Card,3,Masala Dosa,Low,20-10-2024
190,1055,Credit Card,5,Masala Dosa,Low,20-10-2024
191,1075,UPI,5,Paneer Tikka,Medium,20-10-2024
192,798,Credit Card,2,Biryani,Low,20-10-2024
193,1304,Cash,5,Masala Dosa,High,20-10-2024
194,704,Credit Card,3,Paneer Tikka,High,20-10-2024
195,1374,UPI,4,Butter Chicken,High,20-10-2024
196,1214,Debit Card,3,Masala Dosa,Medium,20-10-2024
197,1227,Credit Card,3,Pasta,Medium,20-10-2024
198,736,Credit Card,4,Masala Dosa,Medium,20-10-2024
199,1269,Credit Card,2,Butter Chicken,Low,20-10-2024
200,317,Credit Card,2,Butter Chicken,High,20-10-2024
201,979,Credit Card,5,Pasta,Low,20-10-2024
202,753,Cash,5,Masala Dosa,Medium,20-10-2024
203,1086,UPI,1,Biryani,High,20-10-2024
204,1342,Cash,2,Pasta,High,20-10-2024
205,611,Credit Card,2,Butter Chicken,Low,20-10-2024
206,859,Cash,5,Masala Dosa,Low,20-10-2024
207,783,Credit Card,5,Biryani,Medium,20-10-2024
208,1125,Cash,5,Paneer Tikka,Low,20-10-2024
209,1466,Cash,4,Pasta,Low,20-10-2024
210,1406,Cash,2,Biryani,Low,20-10-2024
211,380,Credit Card,5,Butter Chicken,Medium,20-10-2024
212,1178,Credit Card,1,Masala Dosa,High,20-10-2024
213,637,Cash,1,Paneer Tikka,Medium,20-10-2024
214,1227,Debit Card,5,Paneer Tikka,Low,20-10-2024
215,606,Credit Card,3,Butter Chicken,Medium,20-10-2024
216,671,UPI,2,Biryani,Low,20-10-2024
217,1420,Debit Card,4,Butter Chicken,Low,20-10-2024
218,1362,Cash,3,Biryani,Medium,20-10-2024
219,795,Debit Card,2,Paneer Tikka,Medium,20-10-2024
220,1452,UPI,3,Paneer Tikka,High,20-10-2024
221,690,Debit Card,5,Pasta,Low,20-10-2024
222,1282,UPI,5,Biryani,Medium,20-10-2024
223,992,Cash,4,Masala Dosa,High,20-10-2024
224,1326,Cash,5,Butter Chicken,High,20-10-2024
225,1378,Debit Card,3,Butter Chicken,Low,20-10-2024
226,1229,Credit Card,3,Masala Dosa,High,20-10-2024
227,957,Credit Card,1,Butter Chicken,Medium,20-10-2024
228,1064,Debit Card,5,Masala Dosa,Medium,20-10-2024
229,1451,Debit Card,2,Pasta,Medium,20-10-2024
230,1178,Debit Card,3,Biryani,Low,20-10-2024
231,333,Credit Card,4,Masala Dosa,High,20-10-2024
232,382,Cash,2,Butter Chicken,High,20-10-2024
233,877,Cash,2,Paneer Tikka,High,20-10-2024
234,580,Cash,2,Biryani,Low,20-10-2024
235,1234,Credit Card,5,Paneer Tikka,Low,20-10-2024
236,625,Cash,2,Masala Dosa,Medium,20-10-2024
237,1181,Debit Card,1,Pasta,Low,20-10-2024
238,1314,UPI,2,Biryani,High,20-10-2024
239,339,Cash,2,Butter Chicken,High,20-10-2024
240,418,Cash,2,Paneer Tikka,High,20-10-2024
241,704,Cash,2,Masala Dosa,Low,20-10-2024
242,696,Cash,3,Pasta,High,20-10-2024
243,848,Credit Card,3,Paneer Tikka,High,20-10-2024
244,492,Cash,5,Paneer Tikka,Medium,20-10-2024
245,404,Credit Card,5,Biryani,Medium,20-10-2024
246,503,Cash,2,Masala Dosa,Low,20-10-2024
247,356,Cash,2,Biryani,Medium,20-10-2024
248,1160,Cash,4,Pasta,Low,20-10-2024
249,1416,UPI,4,Paneer Tikka,High,20-10-2024
250,680,Debit Card,1,Masala Dosa,Low,20-10-2024
251,430,Credit Card,4,Masala Dosa,Low,20-10-2024
252,1013,Credit Card,1,Masala Dosa,Medium,20-10-2024
253,1025,Credit Card,3,Pasta,Low,20-10-2024
254,1287,Debit Card,4,Paneer Tikka,High,20-10-2024
255,971,UPI,4,Masala Dosa,High,20-10-2024
256,1355,Debit Card,4,Masala Dosa,Medium,20-10-2024
257,735,UPI,5,Pasta,High,20-10-2024
258,1137,Debit Card,3,Biryani,Medium,20-10-2024
259,1380,Debit Card,3,Biryani,High,20-10-2024
260,711,Debit Card,3,Butter Chicken,Low,20-10-2024
261,1473,Cash,3,Pasta,Low,20-10-2024
262,442,Debit Card,2,Biryani,Medium,20-10-2024
263,641,Credit Card,1,Pasta,Low,20-10-2024
264,376,Credit Card,5,Butter Chicken,Low,20-10-2024
265,1011,Debit Card,1,Paneer Tikka,Low,20-10-2024
266,1263,Debit Card,4,Paneer Tikka,High,20-10-2024
267,1230,Cash,4,Masala Dosa,Medium,20-10-2024
268,1436,Credit Card,4,Masala Dosa,Medium,20-10-2024
269,661,UPI,3,Biryani,Medium,20-10-2024
270,1344,Credit Card,5,Butter Chicken,Medium,20-10-2024
271,948,Credit Card,1,Butter Chicken,High,20-10-2024
272,992,Cash,1,Masala Dosa,High,20-10-2024
273,506,Debit Card,5,Biryani,Low,20-10-2024
274,1479,Debit Card,3,Paneer Tikka,Medium,20-10-2024
275,982,Cash,4,Biryani,Medium,20-10-2024
276,1497,Credit Card,2,Masala Dosa,Low,20-10-2024
277,623,Credit Card,5,Butter Chicken,High,20-10-2024
278,1087,Cash,5,Pasta,High,20-10-2024
279,1388,UPI,4,Butter Chicken,High,20-10-2024
280,1490,UPI,1,Paneer Tikka,Low,20-10-2024
281,454,Cash,2,Paneer Tikka,Medium,20-10-2024
282,693,Debit Card,5,Butter Chicken,Low,20-10-2024
283,783,UPI,3,Paneer Tikka,Medium,20-10-2024
284,813,Cash,1,Pasta,Medium,20-10-2024
285,860,Credit Card,3,Biryani,Medium,20-10-2024
286,711,Cash,4,Butter Chicken,Low,20-10-2024
287,1464,Cash,1,Masala Dosa,High,20-10-2024
288,716,Credit Card,4,Paneer Tikka,Medium,20-10-2024
289,639,Credit Card,4,Biryani,Low,20-10-2024
290,1247,Cash,4,Pasta,Low,20-10-2024
291,848,Cash,4,Masala Dosa,Medium,20-10-2024
292,834,UPI,1,Paneer Tikka,Medium,20-10-2024
293,1132,UPI,2,Pasta,Medium,20-10-2024
294,1496,Cash,2,Paneer Tikka,Low,20-10-2024
295,1066,Credit Card,3,Biryani,Low,20-10-2024
296,822,UPI,4,Paneer Tikka,Medium,20-10-2024
297,968,UPI,4,Masala Dosa,Low,20-10-2024
298,1142,Credit Card,3,Biryani,High,20-10-2024
299,452,Credit Card,3,Masala Dosa,High,20-10-2024
300,743,Cash,2,Paneer Tikka,Low,20-10-2024
301,1468,Cash,5,Biryani,Low,20-10-2024
302,819,Debit Card,3,Butter Chicken,High,20-10-2024
303,1357,UPI,1,Pasta,Low,20-10-2024
304,549,Cash,3,Pasta,High,20-10-2024
305,1491,Cash,3,Butter Chicken,Medium,20-10-2024
306,1113,UPI,5,Biryani,Medium,20-10-2024
307,609,UPI,3,Butter Chicken,Low,20-10-2024
308,996,Credit Card,5,Paneer Tikka,Low,20-10-2024
309,1011,UPI,4,Biryani,High,20-10-2024
310,551,Cash,5,Masala Dosa,High,20-10-2024
311,348,Cash,2,Pasta,High,20-10-2024
312,308,Credit Card,5,Pasta,Medium,20-10-2024
313,953,Cash,3,Paneer Tikka,Low,20-10-2024
314,1127,Credit Card,5,Masala Dosa,Medium,20-10-2024
315,681,Cash,2,Masala Dosa,Low,20-10-2024
316,474,Debit Card,3,Biryani,High,20-10-2024
317,799,Debit Card,5,Butter Chicken,Medium,20-10-2024
318,584,Cash,3,Pasta,Low,20-10-2024
319,649,Cash,3,Butter Chicken,Low,20-10-2024
320,816,Cash,2,Masala Dosa,High,20-10-2024
321,1087,Debit Card,3,Pasta,Medium,20-10-2024
322,825,Debit Card,1,Pasta,High,20-10-2024
323,612,UPI,2,Biryani,High,20-10-2024
324,816,UPI,3,Biryani,Medium,20-10-2024
325,880,Cash,1,Masala Dosa,High,20-10-2024
326,561,Cash,5,Masala Dosa,Medium,20-10-2024
327,894,Debit Card,5,Biryani,Low,20-10-2024
328,1073,Cash,2,Biryani,High,20-10-2024
329,889,Debit Card,3,Pasta,High,20-10-2024
330,309,Debit Card,4,Pasta,Low,20-10-2024
331,1183,Cash,3,Butter Chicken,High,20-10-2024
332,1248,Credit Card,1,Pasta,Low,20-10-2024
333,740,Credit Card,2,Pasta,Low,20-10-2024
334,534,Cash,4,Pasta,Medium,20-10-2024
335,1275,Debit Card,4,Pasta,Low,20-10-2024
336,814,Debit Card,1,Paneer Tikka,High,20-10-2024
337,1011,Cash,5,Paneer Tikka,Low,20-10-2024
338,758,Debit Card,1,Biryani,Low,20-10-2024
339,446,UPI,1,Masala Dosa,Medium,20-10-2024
340,1257,UPI,4,Pasta,High,20-10-2024
341,760,Credit Card,1,Paneer Tikka,Medium,20-10-2024
342,656,Credit Card,4,Butter Chicken,Medium,20-10-2024
343,675,Cash,1,Paneer Tikka,High,20-10-2024
344,630,Debit Card,1,Butter Chicken,High,20-10-2024
345,388,Debit Card,5,Masala Dosa,High,20-10-2024
346,1322,Debit Card,2,Biryani,Medium,20-10-2024
347,990,Debit Card,1,Butter Chicken,Medium,20-10-2024
348,1286,Debit Card,4,Butter Chicken,High,20-10-2024
349,987,Cash,1,Paneer Tikka,Medium,20-10-2024
350,402,Credit Card,2,Paneer Tikka,High,20-10-2024
351,310,Debit Card,2,Biryani,High,20-10-2024
352,1174,Credit Card,2,Biryani,Medium,20-10-2024
353,1475,UPI,5,Paneer Tikka,High,20-10-2024
354,548,Cash,4,Biryani,Low,20-10-2024
355,1359,Credit Card,5,Biryani,Low,20-10-2024
356,773,Credit Card,4,Masala Dosa,High,20-10-2024
357,338,Credit Card,4,Pasta,Low,20-10-2024
358,1430,Cash,4,Pasta,Low,20-10-2024
359,1121,Debit Card,4,Biryani,Low,20-10-2024
360,1324,Credit Card,5,Paneer Tikka,Low,20-10-2024
361,304,Cash,4,Pasta,Medium,20-10-2024
362,938,Cash,5,Paneer Tikka,Medium,20-10-2024
363,734,UPI,1,Paneer Tikka,Low,20-10-2024
364,1207,Cash,5,Butter Chicken,Medium,20-10-2024
365,1045,UPI,2,Pasta,Medium,20-10-2024
366,966,Credit Card,5,Paneer Tikka,High,20-10-2024
367,1015,Credit Card,4,Butter Chicken,High,20-10-2024
368,1223,UPI,1,Masala Dosa,Medium,20-10-2024
369,941,Debit Card,5,Pasta,Medium,20-10-2024
370,1434,UPI,3,Paneer Tikka,Low,20-10-2024
371,1025,Debit Card,4,Biryani,Low,20-10-2024
372,1191,Debit Card,1,Butter Chicken,Medium,20-10-2024
373,367,Credit Card,4,Paneer Tikka,Low,20-10-2024
374,820,UPI,4,Masala Dosa,Medium,20-10-2024
375,1406,Debit Card,1,Biryani,Medium,20-10-2024
376,1452,UPI,5,Biryani,Medium,20-10-2024
377,675,Debit Card,1,Masala Dosa,Medium,20-10-2024
378,614,Debit Card,4,Pasta,Medium,20-10-2024
379,653,Credit Card,2,Butter Chicken,Low,20-10-2024
380,1125,Debit Card,5,Biryani,Medium,20-10-2024
381,1332,UPI,1,Biryani,Low,20-10-2024
382,865,Credit Card,4,Masala Dosa,Medium,20-10-2024
383,1491,UPI,1,Paneer Tikka,High,20-10-2024
384,766,Debit Card,2,Paneer Tikka,Low,20-10-2024
385,589,Cash,2,Biryani,High,20-10-2024
386,588,UPI,4,Biryani,Low,20-10-2024
387,766,Debit Card,1,Paneer Tikka,Low,20-10-2024
388,1186,Credit Card,4,Paneer Tikka,Low,20-10-2024
389,1454,Cash,1,Pasta,Low,20-10-2024
390,1373,Debit Card,1,Pasta,Low,20-10-2024
391,1263,Debit Card,1,Biryani,Low,20-10-2024
392,323,Credit Card,4,Biryani,Medium,20-10-2024
393,1470,UPI,5,Butter Chicken,Low,20-10-2024
394,657,Debit Card,4,Masala Dosa,High,20-10-2024
395,759,Credit Card,5,Masala Dosa,Low,20-10-2024
396,675,Credit Card,5,Masala Dosa,Medium,20-10-2024
397,833,Cash,1,Masala Dosa,Low,20-10-2024
398,1179,Cash,1,Butter Chicken,High,20-10-2024
399,836,UPI,5,Masala Dosa,Medium,20-10-2024
400,1213,Credit Card,5,Biryani,Medium,20-10-2024
401,944,Debit Card,2,Paneer Tikka,High,20-10-2024
402,899,UPI,3,Pasta,Low,20-10-2024
403,1485,Debit Card,4,Pasta,Medium,20-10-2024
404,1297,Cash,4,Paneer Tikka,Low,20-10-2024
405,561,Cash,4,Pasta,Low,20-10-2024
406,370,Debit Card,5,Butter Chicken,Low,20-10-2024
407,1111,Cash,2,Pasta,Medium,20-10-2024
408,829,UPI,2,Biryani,Low,20-10-2024
409,832,Cash,4,Paneer Tikka,Medium,20-10-2024
410,322,Cash,1,Paneer Tikka,High,20-10-2024
411,1499,Cash,3,Biryani,Medium,20-10-2024
412,1013,Credit Card,3,Paneer Tikka,Medium,20-10-2024
413,474,Cash,2,Butter Chicken,Low,20-10-2024
414,1218,UPI,2,Paneer Tikka,Medium,20-10-2024
415,656,UPI,1,Biryani,Low,20-10-2024
416,630,Credit Card,1,Biryani,Medium,20-10-2024
417,1382,Credit Card,5,Paneer Tikka,Medium,20-10-2024
418,652,UPI,1,Masala Dosa,High,20-10-2024
419,786,Debit Card,2,Butter Chicken,Low,20-10-2024
420,1244,UPI,3,Butter Chicken,Low,20-10-2024
421,1252,Credit Card,3,Biryani,Medium,20-10-2024
422,305,UPI,4,Pasta,Low,20-10-2024
423,970,Cash,5,Biryani,High,20-10-2024
424,1426,Cash,3,Butter Chicken,High,20-10-2024
425,840,UPI,2,Pasta,Low,20-10-2024
426,793,Debit Card,3,Paneer Tikka,Medium,20-10-2024
427,638,Debit Card,3,Paneer Tikka,High,20-10-2024
428,1203,Debit Card,1,Paneer Tikka,Medium,20-10-2024
429,1248,UPI,2,Biryani,High,20-10-2024
430,572,UPI,5,Pasta,Medium,20-10-2024
431,474,UPI,4,Butter Chicken,Medium,20-10-2024
432,627,UPI,5,Butter Chicken,Medium,20-10-2024
433,1459,Credit Card,3,Biryani,Medium,20-10-2024
434,808,Debit Card,2,Pasta,Low,20-10-2024
435,897,Cash,5,Masala Dosa,Low,20-10-2024
436,1340,Cash,5,Butter Chicken,Medium,20-10-2024
437,1193,UPI,3,Butter Chicken,Low,20-10-2024
438,786,Debit Card,1,Biryani,High,20-10-2024
439,433,Debit Card,5,Biryani,High,20-10-2024
440,980,UPI,2,Pasta,Medium,20-10-2024
441,848,Debit Card,2,Biryani,High,20-10-2024
442,437,UPI,5,Pasta,Low,20-10-2024
443,704,UPI,4,Masala Dosa,High,20-10-2024
444,753,Cash,3,Paneer Tikka,Low,20-10-2024
445,607,Credit Card,4,Biryani,High,20-10-2024
446,704,Cash,1,Biryani,Low,20-10-2024
447,803,Cash,5,Butter Chicken,High,20-10-2024
448,1394,Debit Card,3,Paneer Tikka,Medium,20-10-2024
449,527,UPI,5,Paneer Tikka,Medium,20-10-2024
450,1360,Debit Card,1,Butter Chicken,High,20-10-2024
451,1099,Debit Card,1,Masala Dosa,Medium,20-10-2024
452,981,Cash,2,Butter Chicken,Medium,20-10-2024
453,334,Cash,2,Pasta,High,20-10-2024
454,820,UPI,1,Butter Chicken,High,20-10-2024
455,452,Credit Card,4,Biryani,High,20-10-2024
456,486,Credit Card,3,Biryani,Medium,20-10-2024
457,809,UPI,2,Pasta,High,20-10-2024
458,1155,Cash,1,Pasta,Medium,20-10-2024
459,564,Cash,5,Pasta,Low,20-10-2024
460,733,Credit Card,5,Pasta,Low,20-10-2024
461,437,Cash,1,Butter Chicken,Medium,20-10-2024
462,477,Debit Card,3,Pasta,Low,20-10-2024
463,1443,Debit Card,5,Pasta,High,20-10-2024
464,881,Cash,1,Biryani,High,20-10-2024
465,357,Cash,3,Pasta,Low,20-10-2024
466,1440,Credit Card,5,Pasta,High,20-10-2024
467,799,UPI,5,Biryani,Medium,20-10-2024
468,1089,Cash,2,Biryani,High,20-10-2024
469,1144,Cash,4,Masala Dosa,Medium,20-10-2024
470,1293,UPI,1,Butter Chicken,High,20-10-2024
471,569,UPI,5,Masala Dosa,Low,20-10-2024
472,1100,Cash,2,Paneer Tikka,Medium,20-10-2024
473,425,Cash,1,Butter Chicken,Medium,20-10-2024
474,984,Debit Card,1,Masala Dosa,Low,20-10-2024
475,421,UPI,2,Biryani,Medium,20-10-2024
476,623,Cash,3,Pasta,Low,20-10-2024
477,1330,UPI,2,Masala Dosa,Medium,20-10-2024
478,1101,Credit Card,3,Masala Dosa,Low,20-10-2024
479,1126,Cash,1,Paneer Tikka,High,20-10-2024
480,1415,Cash,1,Pasta,High,20-10-2024
481,727,UPI,2,Masala Dosa,High,20-10-2024
482,1473,Cash,1,Paneer Tikka,Low,20-10-2024
483,973,Credit Card,3,Pasta,Low,20-10-2024
484,882,Cash,5,Masala Dosa,Medium,20-10-2024
485,1167,UPI,5,Biryani,Medium,20-10-2024
486,863,Debit Card,3,Paneer Tikka,Medium,20-10-2024
487,1385,Cash,2,Masala Dosa,Low,20-10-2024
